-- #############################
{["loot_id"] = "19853", ["loot_name"] = "Gurubashi Dwarf Destroyer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20263", ["loot_name"] = "Gurubashi Helm", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17071", ["loot_name"] = "Gutgore Ripper", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23028", ["loot_name"] = "Hailstone Band", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19870", ["loot_name"] = "Hakkari Loa Cloak", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19874", ["loot_name"] = "Halberd of Smiting", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20580", ["loot_name"] = "Hammer of Bestial Fury", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21703", ["loot_name"] = "Hammer of Ji'zhi", ["prio"] = " Prio: Druids",},
{["loot_id"] = "23056", ["loot_name"] = "Hammer of the Twisting Nether", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23044", ["loot_name"] = "Harbinger of Doom", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22816", ["loot_name"] = "Hatchet of Sundered Bone", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19942", ["loot_name"] = "Hazza'rah's Dream Thread", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19003", ["loot_name"] = "Head of Nefarian", ["prio"] = " Prio: Physical DPS",},
{["loot_id"] = "18422", ["loot_name"] = "Head of Onyxia", ["prio"] = " Prio: Tanks > MDPS",},
{["loot_id"] = "21220", ["loot_name"] = "Head of Ossirian the Unscarred", ["prio"] = " Prio: Healers > Casters",},
{["loot_id"] = "19802", ["loot_name"] = "Heart of Hakkar", ["prio"] = " Prio: Casters and Healers",},
{["loot_id"] = "19350", ["loot_name"] = "Heartstriker", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "18879", ["loot_name"] = "Heavy Dark Iron Ring", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21460", ["loot_name"] = "Helm of Domination", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19372", ["loot_name"] = "Helm of Endless Rage", ["prio"] = " Prio: Fury-Prot Warrior",},
{["loot_id"] = "21484", ["loot_name"] = "Helm of Regrowth", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18870", ["loot_name"] = "Helm of the Lifegiver", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19357", ["loot_name"] = "Herald of Woe", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "20636", ["loot_name"] = "Hibernation Crystal", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21618", ["loot_name"] = "Hive Defiler Wristguards", ["prio"] = " Prio: DPS Warriors > Tanks",},
{["loot_id"] = "21645", ["loot_name"] = "Hive Tunneler's Boots", ["prio"] = " Prio: Open",},
{["loot_id"] = "19993", ["loot_name"] = "Hoodoo Hunting Bow", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21616", ["loot_name"] = "Huhuran's Stinger", ["prio"] = " Prio: Rogues > Melee",},
{["loot_id"] = "23014", ["loot_name"] = "Iblis, Blade of the Fallen Seraph", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23019", ["loot_name"] = "Icebane Helmet", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22940", ["loot_name"] = "Icebane Pauldrons", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23033", ["loot_name"] = "Icy Scale Coif", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22967", ["loot_name"] = "Icy Scale Spaulders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22399", ["loot_name"] = "Idol of Health", ["prio"] = " Prio: Resto Druids",},
{["loot_id"] = "21232", ["loot_name"] = "Imperial Qiraji Armaments", ["prio"] = " Prio: Dagger Rogue > Orc Warrior",},
{["loot_id"] = "18546", ["loot_name"] = "Infernal Headcage", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19439", ["loot_name"] = "Interlaced Shadow Jerkin", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "20865", ["loot_name"] = "Ivory Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "20635", ["loot_name"] = "Jade Inlaid Vestments", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20870", ["loot_name"] = "Jasper Idol", ["prio"] = " Prio: Priest, Warlock, Druid",},
{["loot_id"] = "19918", ["loot_name"] = "Jeklik's Crusher", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19923", ["loot_name"] = "Jeklik's Opaline Talisman", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19891", ["loot_name"] = "Jin'do's Bag of Whammies", ["prio"] = " Prio: Caster DPS > Healers",},
{["loot_id"] = "19885", ["loot_name"] = "Jin'do's Evil Eye", ["prio"] = " Prio: Healers > Casters",},
{["loot_id"] = "19890", ["loot_name"] = "Jin'do's Hexxer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19884", ["loot_name"] = "Jin'do's Judgement", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23570", ["loot_name"] = "Jom Gabbar", ["prio"] = " Prio: Hunter > Melee DPS",},
{["loot_id"] = "21679", ["loot_name"] = "Kalimdor's Revenge", ["prio"] = " Prio: Open",},
{["loot_id"] = "22802", ["loot_name"] = "Kingsfall", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22954", ["loot_name"] = "Kiss of the Spider", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20868", ["loot_name"] = "Lambent Idol", ["prio"] = " Prio: Warrior, Hunter, Priest",},
{["loot_id"] = "23557", ["loot_name"] = "Larvae of the Great Worm", ["prio"] = " Prio: Hunter > DPS Warrior > Melee",},
{["loot_id"] = "23071", ["loot_name"] = "Leggings of Apocalypse", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18545", ["loot_name"] = "Leggings of Arcane Supremacy", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23665", ["loot_name"] = "Leggings of Elemental Fury", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21698", ["loot_name"] = "Leggings of Immersion", ["prio"] = " Prio: Resto Druids & Shamans",},
{["loot_id"] = "23070", ["loot_name"] = "Leggings of Polarity", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21461", ["loot_name"] = "Leggings of the Black Blizzard", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20638", ["loot_name"] = "Leggings of the Demented Mind", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23068", ["loot_name"] = "Legplates of Carnage", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21495", ["loot_name"] = "Legplates of the Qiraji Command", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19341", ["loot_name"] = "Lifegiving Gem", ["prio"] = " Prio: Tank Warrior",},
{["loot_id"] = "23042", ["loot_name"] = "Loatheb's Reflection", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19360", ["loot_name"] = "Lok'amir il Romathis", ["prio"] = " Prio: Druid / Shaman",},
{["loot_id"] = "22804", ["loot_name"] = "Maexxna's Fang", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19351", ["loot_name"] = "Maladath, Runed Blade of the Black Flight ", ["prio"] = " Prio: Sword Rogues",},
{["loot_id"] = "19405", ["loot_name"] = "Malfurion's Blessed Bulwark", ["prio"] = " Prio: Feral Druid",},
{["loot_id"] = "20600", ["loot_name"] = "Malfurion's Signet Ring", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22943", ["loot_name"] = "Malice Stone Pendant", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20629", ["loot_name"] = "Malignant Footguards", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17106", ["loot_name"] = "Malistar's Defender", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19136", ["loot_name"] = "Mana Igniting Cord", ["prio"] = " Prio: Mages > All (Locks Tier 2 Belt identicle)",},
{["loot_id"] = "18872", ["loot_name"] = "Manastorm Leggings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20038", ["loot_name"] = "Mandokir's Sting", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21492", ["loot_name"] = "Manslayer of the Qiraji", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21468", ["loot_name"] = "Mantle of Maz'Nadir", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21686", ["loot_name"] = "Mantle of Phrenic Power", ["prio"] = " Prio: Mages > Warlocks",},
{["loot_id"] = "19370", ["loot_name"] = "Mantle of the Blackwing Cabal", ["prio"] = " Prio: Caster DPS",},
{["loot_id"] = "21684", ["loot_name"] = "Mantle of the Desert's Fury", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "21665", ["loot_name"] = "Mantle of Wicked Revenge", ["prio"] = " Prio: Feral Druids > Melee",},
{["loot_id"] = "19930", ["loot_name"] = "Mar'li's Eye", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19927", ["loot_name"] = "Mar'li's Touch", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22732", ["loot_name"] = "Mark of C'Thun", ["prio"] = " Prio: Tanks",},
{["loot_id"] = "18704", ["loot_name"] = "Mature Blue Dragon Sinew", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22809", ["loot_name"] = "Maul of the Redeemed Crusader", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17065", ["loot_name"] = "Medallion of Steadfast Might", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20631", ["loot_name"] = "Mendicant's Slippers", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22803", ["loot_name"] = "Midnight Haze", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22798", ["loot_name"] = "Might of Menethil", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23548", ["loot_name"] = "Might of the Scourge", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22712", ["loot_name"] = "Might of the Tribe", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19339", ["loot_name"] = "Mind Quickening Gem", ["prio"] = " Prio: Mage Only",},
{["loot_id"] = "20632", ["loot_name"] = "Mindtear Band", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19375", ["loot_name"] = "Mish'undare, Circlet of the Mind Flayer", ["prio"] = " Prio: Warlock / Mages",},
{["loot_id"] = "23221", ["loot_name"] = "Misplaced Servo Arm", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19947", ["loot_name"] = "Nat Pagle's Broken Reel", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19944", ["loot_name"] = "Nat Pagle's Fish Terminator", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19344", ["loot_name"] = "Natural Alignment Crystal", ["prio"] = " Prio: Shaman Only",},
{["loot_id"] = "23036", ["loot_name"] = "Necklace of Necropsy", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21678", ["loot_name"] = "Necklace of Purity", ["prio"] = " Prio: Open (NR gear)",},
{["loot_id"] = "23069", ["loot_name"] = "Necro-Knight's Garb", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19379", ["loot_name"] = "Neltharion's Tear", ["prio"] = " Prio: Caster DPS",},
{["loot_id"] = "21856", ["loot_name"] = "Neretzek, The Blood Drinker", ["prio"] = " Prio: Melee Orcs > Melee",},
{["loot_id"] = "22812", ["loot_name"] = "Nerubian Slavemaker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20577", ["loot_name"] = "Nightmare Blade", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20644", ["loot_name"] = "Nightmare Engulfed Object", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23029", ["loot_name"] = "Noth's Frigid Heart", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18822", ["loot_name"] = "Obsidian Edged Blade", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20871", ["loot_name"] = "Obsidian Idol", ["prio"] = " Prio: Priest, Shaman, Mage",},
{["loot_id"] = "21476", ["loot_name"] = "Obsidian Scaled Leggings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19137", ["loot_name"] = "Onslaught Girdle", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20867", ["loot_name"] = "Onyx Idol", ["prio"] = " Prio: Warrior, Rogue, Warlock",},
{["loot_id"] = "21691", ["loot_name"] = "Ooze-ridden Gauntlets", ["prio"] = " Prio: Tanks",},
{["loot_id"] = "21463", ["loot_name"] = "Ossirian's Binding", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20927", ["loot_name"] = "Ouro’s Intact Hide", ["prio"] = " Prio: Warriors & Rogues",},
{["loot_id"] = "19873", ["loot_name"] = "Overlord's Crimson Band", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19888", ["loot_name"] = "Overlord's Embrace", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19912", ["loot_name"] = "Overlord's Onyx Band", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21639", ["loot_name"] = "Pauldrons of the Unrelenting", ["prio"] = " Prio: Tank Warriors",},
{["loot_id"] = "22947", ["loot_name"] = "Pendant of Forgotten Names", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19371", ["loot_name"] = "Pendant of the Fallen Dragon", ["prio"] = " Prio: Resto Druid/Resto Shaman",},
{["loot_id"] = "21700", ["loot_name"] = "Pendant of the Qiraji Guardian", ["prio"] = " Prio: Tank > Warriors",},
{["loot_id"] = "18816", ["loot_name"] = "Perdition's Blade", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21685", ["loot_name"] = "Petrified Scarab", ["prio"] = " Prio: Open",},
{["loot_id"] = "19963", ["loot_name"] = "Pitchfork of Madness", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23000", ["loot_name"] = "Plated Abomination Ribcage", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23020", ["loot_name"] = "Polar Helmet", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20599", ["loot_name"] = "Polished Ironwood Crossbow", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21805", ["loot_name"] = "Polished Obsidian Pauldrons", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23545", ["loot_name"] = "Power of the Scourge", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23035", ["loot_name"] = "Preceptor's Hat", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19377", ["loot_name"] = "Prestor's Talisman of Connivery", ["prio"] = " Prio: Hunter/Rogue",},
{["loot_id"] = "19724", ["loot_name"] = "Primal Hakkari Aegis", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19717", ["loot_name"] = "Primal Hakkari Armsplint", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19716", ["loot_name"] = "Primal Hakkari Bindings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19719", ["loot_name"] = "Primal Hakkari Girdle", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19723", ["loot_name"] = "Primal Hakkari Kossack", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19720", ["loot_name"] = "Primal Hakkari Sash", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19721", ["loot_name"] = "Primal Hakkari Shawl", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19718", ["loot_name"] = "Primal Hakkari Stanchion", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19722", ["loot_name"] = "Primal Hakkari Tabard", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19920", ["loot_name"] = "Primalist's Band", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19401", ["loot_name"] = "Primalist's Linked Legguards", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "19393", ["loot_name"] = "Primalist's Linked Waistguard", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "19863", ["loot_name"] = "Primalist's Seal", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18541", ["loot_name"] = "Puissant Cape", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19382", ["loot_name"] = "Pure Elementium Band", ["prio"] = " Prio: Priest/Druid",},
{["loot_id"] = "20928", ["loot_name"] = "Qiraji Bindings of Command", ["prio"] = " Prio: Tank Prio",},
{["loot_id"] = "20888", ["loot_name"] = "Qiraji Ceremonial Ring", ["prio"] = " Prio: Req: Honored with Cenarion Circle",},
{["loot_id"] = "21602", ["loot_name"] = "Qiraji Execution Bracers", ["prio"] = " Prio: Feral Druids > Melee",},
{["loot_id"] = "20884", ["loot_name"] = "Qiraji Magisterial Ring", ["prio"] = " Prio: Req: Honored with Cenarion Circle",},
{["loot_id"] = "20885", ["loot_name"] = "Qiraji Martial Drape", ["prio"] = " Prio: Req: Revered with Cenarion Circle",},
{["loot_id"] = "20890", ["loot_name"] = "Qiraji Ornate Hilt", ["prio"] = " Prio: Req: Exalted with Cenarion Circle",},
{["loot_id"] = "20889", ["loot_name"] = "Qiraji Regal Drape", ["prio"] = " Prio: Req: Revered with Cenarion Circle",},
{["loot_id"] = "21498", ["loot_name"] = "Qiraji Sacrificial Dagger", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20886", ["loot_name"] = "Qiraji Spiked Hilt", ["prio"] = " Prio: Req: Exalted with Cenarion Circle",},
{["loot_id"] = "18821", ["loot_name"] = "Quick Strike Ring", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21489", ["loot_name"] = "Quicksand Waders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21648", ["loot_name"] = "Recomposed Boots", ["prio"] = " Prio: Open (NR gear)",},
{["loot_id"] = "19348", ["loot_name"] = "Red Dragonscale Protector", ["prio"] = " Prio: Resto Shamans",},
{["loot_id"] = "21609", ["loot_name"] = "Regenerating Belt of Vek'nilash", ["prio"] = " Prio: Open",},
{["loot_id"] = "19395", ["loot_name"] = "Rejuvenating Gem", ["prio"] = " Prio: Healer",},
{["loot_id"] = "19940", ["loot_name"] = "Renataki's Tooth", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23547", ["loot_name"] = "Resilience of the Scourge", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22983", ["loot_name"] = "Rime Covered Mantle", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18813", ["loot_name"] = "Ring of Binding", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19397", ["loot_name"] = "Ring of Blackrock", ["prio"] = " Prio: Healer",},
{["loot_id"] = "21601", ["loot_name"] = "Ring of Emperor Vek'lor", ["prio"] = " Prio: Tank Druid > Tank Warrior",},
{["loot_id"] = "18543", ["loot_name"] = "Ring of Entropy", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21477", ["loot_name"] = "Ring of Fury", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19147", ["loot_name"] = "Ring of Spell Power", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23037", ["loot_name"] = "Ring of Spiritual Fervor", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21483", ["loot_name"] = "Ring of the Desert Winds", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21681", ["loot_name"] = "Ring of the Devoured", ["prio"] = " Prio: Resto Shamans > Healers",},
{["loot_id"] = "23237", ["loot_name"] = "Ring of the Eternal Flame", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21596", ["loot_name"] = "Ring of the Godslayer", ["prio"] = " Prio: Huntards",},
{["loot_id"] = "21620", ["loot_name"] = "Ring of the Martyr", ["prio"] = " Prio: Healers",},
{["loot_id"] = "21677", ["loot_name"] = "Ring of the Qiraji Fury", ["prio"] = " Prio: DPS Warrior",},
{["loot_id"] = "20624", ["loot_name"] = "Ring of the Unliving", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19438", ["loot_name"] = "Ringo's Blizzard Boots", ["prio"] = " Prio: Mages duh",},
{["loot_id"] = "19899", ["loot_name"] = "Ritualistic Legguards", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19145", ["loot_name"] = "Robe of Volatile Power", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21663", ["loot_name"] = "Robes of the Guardian Saint", ["prio"] = " Prio: Healers",},
{["loot_id"] = "21696", ["loot_name"] = "Robes of the Triumvirate", ["prio"] = " Prio: Open (NR)",},
{["loot_id"] = "17111", ["loot_name"] = "Rogue / DW FWarrior > Feral > Hunters", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21598", ["loot_name"] = "Royal Qiraji Belt", ["prio"] = " Prio: Tank Warrior",},
{["loot_id"] = "19903", ["loot_name"] = "RShaman > Caster DPS", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19340", ["loot_name"] = "Rune of Metamorphosis", ["prio"] = " Prio: Druid Only",},
{["loot_id"] = "19904", ["loot_name"] = "Runed Bloodstained Hauberk", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21454", ["loot_name"] = "Runic Stone Shoulders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19144", ["loot_name"] = "Sabatons of the Flamewalker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22714", ["loot_name"] = "Sacrificial Gauntlets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23023", ["loot_name"] = "Sadist's Collar", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18875", ["loot_name"] = "Salamander Scale Pants", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21715", ["loot_name"] = "Sand Polished Hammer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21502", ["loot_name"] = "Sand Reaver Wristguards", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21456", ["loot_name"] = "Sandstorm Cloak", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17078", ["loot_name"] = "Sapphiron Drape", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23049", ["loot_name"] = "Sapphiron's Left Eye", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23048", ["loot_name"] = "Sapphiron's Right Eye", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18809", ["loot_name"] = "Sash of Whispered Secrets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21666", ["loot_name"] = "Sartura's Might", ["prio"] = " Prio: Healers",},
{["loot_id"] = "21491", ["loot_name"] = "Scaled Bracers of the Gorger", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21668", ["loot_name"] = "Scaled Leggings of Qiraji Fury", ["prio"] = " Prio: Elemental Shaman",},
{["loot_id"] = "21651", ["loot_name"] = "Scaled Sand Reaver Leggings", ["prio"] = " Prio: Warriors > Huntards",},
{["loot_id"] = "21480", ["loot_name"] = "Scaled Silithid Gauntlets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21625", ["loot_name"] = "Scarab Brooch", ["prio"] = " Prio: Healers",},
{["loot_id"] = "21839", ["loot_name"] = "Scepter of the False Prophet", ["prio"] = "Prio: Healers",},
{["loot_id"] = "19908", ["loot_name"] = "Sceptre of Smiting", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20262", ["loot_name"] = "Seafury Boots", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20257", ["loot_name"] = "Seafury Gauntlets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20260", ["loot_name"] = "Seafury Leggings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19898", ["loot_name"] = "Seal of Jin", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17110", ["loot_name"] = "Seal of the Archmagus", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23025", ["loot_name"] = "Seal of the Damned", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22722", ["loot_name"] = "Seal of the Gurubashi Berserker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22815", ["loot_name"] = "Severance", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21464", ["loot_name"] = "Shackles of the Unscarred", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20261", ["loot_name"] = "Shadow Panther Hide Belt", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20259", ["loot_name"] = "Shadow Panther Hide Gloves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19355", ["loot_name"] = "Shadow Wing Focus Staff", ["prio"] = " Prio: Caster DPS (No Weapon)",},
{["loot_id"] = "17074", ["loot_name"] = "Shadowstrike", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17082", ["loot_name"] = "Shard of the Flame", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17064", ["loot_name"] = "Shard of the Scale", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22819", ["loot_name"] = "Shield of Condemnation", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19391", ["loot_name"] = "Shimmering Geta", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "23045", ["loot_name"] = "Shroud of Dominion", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19430", ["loot_name"] = "Shroud of Pure Thought", ["prio"] = " Prio: Shaman",},
{["loot_id"] = "23018", ["loot_name"] = "Signet of the Fallen Defender", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21652", ["loot_name"] = "Silithid Carapace Chestguard", ["prio"] = " Prio: Tank (NR) > Open (NR)",},
{["loot_id"] = "21673", ["loot_name"] = "Silithid Claw", ["prio"] = " Prio: Hunter > Melee DPS",},
{["loot_id"] = "21800", ["loot_name"] = "Silithid Husked Launcher", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20860", ["loot_name"] = "Silver Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "20931", ["loot_name"] = "Skin of the Great Sandworm", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "23041", ["loot_name"] = "Slayer's Crest", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21490", ["loot_name"] = "Slime Kickers", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21626", ["loot_name"] = "Slime-coated Leggings", ["prio"] = " Prio: Hunters",},
{["loot_id"] = "21487", ["loot_name"] = "Slimy Scaled Gauntlets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19131", ["loot_name"] = "Snowblind Shoes", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18878", ["loot_name"] = "Sorcerous Dagger", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19876", ["loot_name"] = "Soul Corrupter's Necklace", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22799", ["loot_name"] = "Soulseeker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22811", ["loot_name"] = "Soulstring", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21455", ["loot_name"] = "Southwind Helm", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21494", ["loot_name"] = "Southwind's Grasp", ["prio"] = " Prio: Notes Not Found",},
